shorthand,ipa,syl,son,cons,cont,delrel,lat,nas,strid,voi,sg,cg,ant,cor,distr,lab,hi,lo,back,round,velaric,tense,long,hitone,hireg
R,ɾʲ,-1,1,1,1,0,-1,-1,0,1,-1,-1,1,1,-1,-1,1,0,-1,-1,-1,0,-1,0,0
K,kʲ,-1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,0,0
G,ɡʲ,-1,-1,1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,0,0
C,çʲ,-1,-1,1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,0,0
N,ɴ,-1,1,1,-1,-1,-1,1,0,1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,0,-1,0,0
n,n,-1,1,1,-1,-1,-1,1,0,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0
m,m,-1,1,1,-1,-1,-1,1,0,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0
Q,ŋ,-1,1,1,-1,-1,-1,1,0,1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0
Y,ɲ,-1,1,1,-1,-1,-1,1,0,1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,0,0
W,ɰ̃,-1,1,-1,1,0,-1,1,0,1,-1,-1,-1,-1,0,-1,1,-1,0,-1,-1,1,-1,0,0
J,ĩ,1,1,-1,1,-1,-1,1,0,1,-1,-1,0,-1,0,-1,1,-1,-1,-1,-1,1,-1,0,0
